id,funding_round_id,funded_object_id,investor_object_id,created_at,updated_at
34042,22798,c:26569,f:2132,2011-05-05 01:42:41,2011-05-05 01:42:41
32293,21247,c:53451,f:316,2011-02-02 15:32:14,2013-07-24 22:40:00
50829,37421,c:104815,f:998,2013-05-02 03:55:11,2013-05-02 04:13:52
76148,33409,c:59986,p:125,2012-10-26 10:26:20,2013-07-18 19:39:36
62275,9185,c:29904,c:20953,2009-10-19 11:05:42,2013-08-05 10:59:29
20143,13872,c:30,f:608,2010-04-08 09:18:54,2010-04-08 09:18:54
74485,28897,c:152840,p:131274,2012-03-23 19:24:45,2013-10-26 11:20:15
380,217,c:235,f:29,2007-07-21 08:21:39,2013-07-09 13:10:18
33642,22434,c:53254,f:41,2011-04-13 02:55:24,2013-09-17 09:29:59
9255,6505,c:7100,f:1681,2009-06-15 18:03:30,2012-06-06 02:11:25
60015,54446,c:28746,f:174,2013-11-12 11:21:14,2013-11-12 15:17:34
64238,28914,c:151220,c:362,2012-03-24 23:11:20,2013-05-24 22:51:20
55896,46134,c:255807,f:13158,2013-08-21 07:30:29,2013-08-21 12:52:31
49807,36593,c:65608,f:1028,2013-03-29 03:00:09,2013-05-01 10:59:04
69343,6445,c:20889,p:18510,2009-06-12 02:53:44,2013-07-12 10:46:00
35794,24271,c:72618,f:7706,2011-07-20 05:28:49,2011-07-20 05:28:49
42440,30186,c:159437,f:8734,2012-05-25 14:03:53,2013-06-21 06:31:40
41455,29368,c:149350,f:1607,2012-04-18 12:28:03,2012-04-18 12:28:03
15673,10649,c:38577,f:3299,2009-12-27 13:08:56,2013-07-19 20:34:53
46260,33491,c:159850,f:7194,2012-10-31 11:01:34,2013-08-15 17:10:31
67140,52942,c:71150,c:2520,2013-10-28 06:51:29,2013-10-28 06:51:29
9452,6610,c:24982,f:316,2009-06-17 19:15:45,2013-10-31 13:45:26
22694,15287,c:27163,f:4386,2010-05-05 12:06:47,2013-05-30 11:37:00
56935,49000,c:160052,f:7284,2013-09-18 03:02:31,2013-09-18 03:02:31
45686,33049,c:166855,f:7999,2012-10-07 19:53:21,2013-04-24 07:26:39
38195,26371,c:24342,f:74,2011-11-07 05:09:30,2013-07-12 11:26:47
46342,33540,c:76889,f:1784,2012-11-02 05:07:57,2013-06-26 13:51:28
15808,10826,c:19862,f:41,2010-01-04 22:33:04,2010-01-04 22:33:04
62114,7555,c:27757,c:13802,2009-07-20 05:46:11,2009-07-20 05:46:11
78615,42605,c:237887,p:3389,2013-07-16 03:29:29,2013-07-26 03:59:09
9468,6615,c:24986,f:1497,2009-06-17 19:34:56,2013-11-12 21:46:37
38838,26952,c:52567,f:503,2011-12-08 13:09:18,2011-12-08 13:09:18
2189,1456,c:1894,f:797,2008-01-30 11:54:38,2009-06-30 18:54:23
58620,52506,c:266717,f:454,2013-10-23 10:43:52,2013-10-24 03:46:58
74849,29914,c:714,p:743,2012-05-15 01:45:24,2012-05-15 01:45:24
34869,23503,c:46222,f:7540,2011-06-10 02:46:43,2013-06-07 03:13:38
32167,21135,c:21061,f:510,2011-01-26 23:33:44,2011-08-18 22:27:02
6812,4956,c:18027,f:518,2009-01-29 22:43:29,2010-02-25 14:50:39
9485,6622,c:24995,f:2806,2009-06-17 20:20:40,2009-06-17 20:20:40
28036,18252,c:24864,f:3711,2010-09-13 10:51:40,2010-09-13 10:51:40
22584,15218,c:47173,f:4502,2010-05-04 03:28:28,2010-05-04 03:28:28
29974,19299,c:59422,f:2597,2010-10-19 15:14:12,2010-10-19 15:14:12
68661,2836,c:7748,p:432,2008-07-02 20:49:48,2008-07-03 06:43:54
58805,52641,c:198974,f:45,2013-10-24 13:05:08,2013-10-24 13:05:08
80476,54675,c:18062,p:61364,2013-11-14 04:24:02,2013-11-14 04:24:02
5170,3966,c:14036,f:92,2008-11-26 22:39:44,2008-11-26 22:39:44
18304,12791,c:4871,f:244,2010-03-09 03:41:59,2010-03-09 03:41:59
51755,38578,c:70322,f:5928,2013-05-28 15:26:35,2013-05-28 15:26:35
25688,16830,c:51502,f:5063,2010-07-10 17:09:23,2010-07-10 17:09:23
55590,45532,c:247713,f:427,2013-08-14 14:00:13,2013-11-20 12:17:09
15655,10622,c:38473,f:24,2009-12-24 04:22:48,2013-08-01 14:30:58
69606,9107,c:16266,p:25972,2009-10-12 15:24:29,2013-04-29 17:35:05
